"Id","Response"
11424,7
11430,7
11431,7
11432,7
11433,5
11435,5
11437,6
11439,5
11441,4
11444,7
11447,7
11458,2
11461,7
11464,6
11467,5
11471,6
11476,5
11477,2
11480,5
11485,5
11487,7
11489,7
11500,3
11502,5
11509,7
11518,2
11521,5
11523,6
11526,2
11528,6
11534,6
11542,5
11548,4
11550,6
11551,4
11552,5
11565,2
11566,5
11570,7
11572,6
11584,7
11588,6
11592,5
11598,5
11604,7
11606,5
11607,6
11609,7
11613,4
11615,8
11616,6
11617,4
11619,6
11621,8
11622,5
11623,5
11625,4
11629,8
11634,5
11637,6
11642,4
11657,5
11663,6
11666,4
11671,5
11681,4
11683,5
11694,6
11697,6
11700,6
11703,8
11713,3
11721,6
11725,5
11729,7
11736,7
11739,5
11740,6
11744,5
11750,6
11752,5
11753,6
11754,5
11759,5
11760,5
11767,7
11772,4
11776,4
11780,6
11783,6
11786,7
11790,8
11792,4
11797,5
11799,7
11801,8
11807,6
11813,5
11818,7
11835,4
11842,3
11843,5
11850,8
11861,7
11868,7
11871,4
11877,5
11887,6
11891,5
11897,8
11900,8
11906,6
11911,6
11913,2
11914,8
11915,7
11921,2
11925,3
11926,6
11932,6
11933,8
11936,4
11939,8
11941,4
11946,3
11947,6
11953,6
11958,4
11959,7
11960,7
11961,5
11962,4
11977,8
11978,7
11985,6
11986,6
11992,6
11997,5
12001,6
12006,4
12010,7
12017,7
12019,8
12041,4
12044,7
12050,4
12055,5
12062,7
12064,8
12068,6
12072,8
12073,5
12077,5
12080,2
12082,3
12088,7
12090,6
12092,6
12093,7
12094,8
12099,2
12106,5
12115,6
12124,7
12128,6
12132,5
12139,5
12147,7
12154,5
12162,5
12167,2
12169,6
12170,8
12171,6
12173,5
12178,7
12180,7
12182,4
12185,5
12195,5
12198,7
12204,8
12205,7
12206,3
12207,6
12209,5
12212,5
12215,5
12230,7
12236,5
12241,6
12244,6
12246,5
12261,7
12262,6
12265,4
12267,5
12268,7
12276,4
12279,5
12292,4
12295,6
12297,6
12308,6
12312,5
12317,6
12318,4
12321,8
12326,7
12328,7
12331,5
12336,4
12341,7
12343,5
12345,8
12349,7
12350,4
12353,6
12354,8
12361,4
12366,8
12380,7
12381,7
12386,6
12393,7
12396,6
12397,4
12401,4
12404,5
12410,2
12413,7
12417,7
12423,8
12428,8
12431,6
12433,8
12436,7
12440,6
12441,5
12448,5
12450,5
12452,4
12454,5
12457,7
12458,5
12459,5
12460,5
12472,8
12481,7
12483,7
12485,6
12486,6
12490,6
12499,4
12501,8
12506,7
12507,6
12512,5
12513,4
12515,7
12521,8
12526,7
12538,7
12542,5
12547,6
12548,4
12549,5
12553,5
12554,6
12556,3
12561,6
12562,6
12563,6
12565,4
12568,6
12569,7
12570,4
12577,5
12578,4
12582,6
12583,8
12597,7
12601,7
12606,6
12607,6
12619,4
12622,6
12625,5
12631,7
12635,6
12636,6
12641,3
12643,6
12651,7
12655,7
12660,7
12664,7
12677,8
12681,6
12683,6
12688,7
12689,2
12693,7
12694,8
12696,6
12707,2
12716,5
12720,4
12734,4
12735,7
12738,7
12741,6
12746,4
12753,5
12758,5
12760,8
12768,5
12771,5
12776,5
12780,7
12790,6
12792,3
12793,6
12795,7
12796,8
12797,3
12800,5
12803,7
12807,5
12809,4
12812,5
12816,6
12818,5
12819,2
12823,6
12825,7
12827,7
12829,4
12830,6
12838,7
12839,8
12843,5
12847,4
12848,6
12871,2
12873,5
12874,5
12875,6
12883,7
12890,5
12895,8
12900,5
12901,7
12902,6
12903,6
12904,4
12905,2
12908,6
12911,7
12912,5
12924,6
12930,3
12941,8
12950,7
12951,7
12956,5
12958,7
12967,5
12968,6
12980,8
12982,8
12983,4
12988,4
12996,7
12999,7
13005,4
13008,4
13009,5
13011,5
13012,4
13013,6
13015,6
13016,7
13018,3
13021,8
13024,5
13026,7
13031,6
13032,6
13034,8
13036,6
13039,6
13040,3
13043,4
13044,6
13060,4
13065,5
13075,7
13080,7
13088,4
13095,5
13102,6
13105,5
13107,6
13111,5
13112,3
13120,7
13122,7
13123,8
13124,6
13130,4
13132,7
13140,8
13142,4
13143,4
13144,5
13148,7
13151,6
13154,6
13166,7
13169,3
13175,6
13177,4
13178,7
13179,4
13182,5
13186,5
13188,5
13193,6
13199,4
13206,5
13216,7
13218,8
13228,8
13231,7
13235,3
13246,8
13253,7
13256,7
13259,8
13262,4
13266,5
13269,6
13271,4
13273,8
13274,7
13283,4
13288,7
13296,5
13297,7
13305,7
13312,7
13316,6
13319,8
13320,6
13328,5
13329,8
13335,5
13338,4
13340,6
13344,4
13345,4
13347,4
13350,6
13352,6
13354,2
13362,4
13368,6
13371,6
13374,8
13376,3
13377,5
13381,7
13385,7
13387,6
13395,3
13399,4
13406,6
13407,7
13411,8
13412,7
13422,5
13425,5
13427,4
13431,8
13438,7
13444,6
13445,8
13451,5
13454,2
13459,6
13465,2
13466,3
13472,6
13474,3
13478,4
13480,7
13483,6
13486,5
13499,8
13507,3
13511,7
13521,5
13522,4
13539,4
13541,7
13552,5
13556,5
13557,8
13561,3
13564,4
13573,5
13580,4
13583,6
13584,5
13585,3
13589,6
13590,6
13599,7
13601,5
13604,5
13611,8
13623,3
13629,5
13630,4
13632,7
13633,6
13636,6
13637,7
13644,4
13649,7
13652,7
13657,5
13661,8
13662,7
13664,3
13666,6
13680,5
13681,7
13684,5
13687,4
13689,2
13691,6
13692,6
13697,7
13701,6
13703,5
13709,4
13710,6
13712,7
13720,5
13721,3
13725,7
13728,6
13732,6
13736,5
13740,7
13744,7
13746,6
13750,4
13751,7
13754,7
13756,5
13764,5
13767,8
13776,8
13778,7
13784,8
13788,5
13789,4
13794,5
13798,4
13804,7
13806,4
13807,7
13808,7
13811,8
13831,4
13836,5
13840,8
13841,6
13843,8
13848,6
13851,7
13858,7
13865,2
13869,6
13871,6
13872,6
13873,7
13874,3
13876,4
13884,6
13893,5
13897,8
13907,4
13912,7
13917,4
13932,7
13933,4
13939,5
13942,7
13943,4
13954,5
13956,7
13960,6
13964,5
13965,5
13967,5
13971,5
13972,5
13973,5
13974,8
13976,8
13979,4
13990,6
13994,6
14008,6
14016,6
14023,7
14032,5
14035,6
14038,6
14040,8
14045,3
14052,7
14054,7
14056,5
14076,6
14078,4
14080,7
14085,6
14089,4
14090,7
14091,7
14096,3
14105,7
14108,6
14110,8
14117,2
14118,4
14119,3
14120,7
14122,3
14123,3
14124,5
14125,6
14135,6
14136,5
14138,8
14144,5
14146,6
14151,7
14163,7
14179,7
14181,5
14186,5
14190,5
14197,5
14198,5
14202,6
14203,6
14205,5
14208,4
14211,7
14220,7
14223,8
14227,8
14228,5
14237,5
14238,5
14240,5
14252,6
14254,6
14257,5
14260,6
14264,6
14266,6
14272,8
14273,5
14276,8
14277,6
14278,6
14279,5
14305,7
14313,6
14316,6
14318,3
14322,7
14334,4
14342,6
14346,6
14348,5
14350,6
14357,7
14359,5
14361,6
14363,8
14366,4
14371,6
14372,4
14375,5
14378,8
14380,7
14382,5
14384,7
14385,5
14388,8
14389,6
14391,4
14392,7
14402,5
14412,8
14414,5
14427,3
14428,7
14443,5
14449,4
14453,4
14460,5
14462,5
14465,4
14468,6
14472,7
14474,8
14475,5
14477,5
14479,5
14482,6
14489,7
14497,6
14500,7
14508,8
14509,7
14522,7
14525,5
14538,5
14539,2
14541,5
14543,5
14544,4
14549,4
14550,4
14552,7
14556,5
14563,7
14564,7
14566,4
14572,3
14574,6
14575,5
14579,4
14582,6
14585,5
14591,5
14592,7
14595,6
14604,6
14607,6
14612,8
14616,4
14618,3
14632,6
14633,6
14634,5
14635,5
14650,6
14657,4
14661,5
14662,8
14664,7
14672,4
14677,7
14681,7
14684,8
14689,8
14697,6
14700,6
14701,6
14717,7
14721,6
14733,6
14735,2
14737,5
14739,4
14740,7
14748,6
14750,6
14752,6
14754,4
14755,7
14763,6
14765,4
14779,6
14782,4
14785,3
14790,6
14792,7
14801,7
14812,4
14813,6
14816,6
14817,5
14819,6
14823,6
14831,7
14836,5
14838,5
14840,6
14844,8
14849,4
14851,7
14852,7
14858,5
14859,5
14862,5
14863,5
14869,7
14879,7
14882,6
14885,8
14890,7
14893,3
14897,8
14898,8
14901,4
14902,7
14917,4
14922,8
14924,6
14934,8
14940,6
14941,6
14945,4
14948,5
14956,4
14962,5
14963,8
14966,6
14972,7
14974,6
14977,8
14980,8
14990,6
14991,6
14998,4
15000,7
15014,7
15021,5
15025,7
15031,6
15036,8
15042,6
15047,5
15049,8
15055,6
15058,8
15059,7
15061,3
15069,5
15070,4
15072,7
15077,4
15085,7
15101,5
15105,5
15107,2
15108,5
15109,7
15111,4
15112,5
15113,4
15122,7
15128,5
15129,4
15131,7
15135,4
15136,5
15138,6
15140,7
15151,2
15160,5
15170,5
15171,2
15177,3
15184,4
15187,6
15195,8
15196,4
15202,2
15203,8
15205,4
15220,5
15222,6
15224,7
15226,5
15229,7
15232,7
15234,6
15250,7
15254,6
15258,5
15260,5
15261,5
15272,4
15276,7
15278,8
15282,8
15289,6
15290,7
15294,5
15298,5
15300,3
15304,5
15307,8
15308,6
15314,7
15322,5
15323,4
15330,6
15333,4
15334,3
15335,7
15341,6
15342,4
15343,4
15345,6
15346,7
15355,6
15356,7
15360,4
15364,6
15368,6
15389,4
15398,7
15400,3
15401,4
15405,5
15406,6
15408,6
15414,5
15416,4
15417,8
15428,5
15431,7
15434,7
15436,5
15437,7
15438,2
15440,6
15448,7
15449,4
15450,5
15451,7
15454,6
15459,7
15466,6
15468,5
15475,6
15478,4
15482,6
15483,8
15485,7
15494,7
15497,8
15504,5
15507,7
15519,8
15520,3
15521,6
15524,6
15534,7
15539,7
15540,5
15541,7
15543,7
15547,6
15548,6
15551,8
15563,7
15565,6
15569,8
15570,8
15572,5
15575,5
15584,7
15585,5
15587,7
15588,5
15592,7
15593,4
15599,4
15603,4
15605,8
15606,6
15607,3
15622,8
15623,5
15628,8
15630,3
15632,8
15635,8
15642,6
15643,7
15647,4
15648,5
15651,4
15652,7
15655,5
15656,5
15657,7
15659,4
15663,6
15664,3
15665,8
15666,7
15667,6
15672,5
15676,6
15685,5
15697,6
15705,6
15706,6
15715,7
15720,6
15724,6
15725,5
15726,6
15729,7
15731,6
15745,6
15753,5
15754,4
15760,7
15763,5
15764,4
15767,7
15770,5
15772,5
15777,5
15781,7
15784,6
15785,7
15799,6
15803,4
15805,5
15806,8
15808,8
15810,4
15816,5
15818,6
15824,5
15825,5
15827,7
15834,4
15835,6
15837,8
15839,5
15843,6
15845,5
15850,4
15852,7
15853,2
15864,6
15866,4
15868,2
15869,6
15876,6
15877,4
15882,5
15891,3
15900,4
15905,8
15913,6
15918,6
15925,4
15933,5
15936,4
15939,5
15940,8
15944,6
15945,7
15950,8
15951,4
15958,4
15971,5
15972,4
15976,6
15979,4
15980,3
15984,7
15985,6
15986,5
15987,5
15988,6
15990,7
15991,6
15993,5
16008,6
16009,7
16011,5
16016,5
16022,4
16024,4
16025,4
16031,5
16032,5
16036,7
16039,6
16043,5
16044,4
16046,2
16051,5
16052,7
16056,3
16057,8
16061,4
16067,5
16070,4
16073,4
16075,8
16076,5
16079,7
16081,6
16082,7
16083,6
16086,8
16088,5
16094,6
16097,4
16099,6
16102,6
16107,7
16112,6
16115,4
16119,6
16120,6
16123,2
16128,8
16134,5
16138,6
16141,6
16142,7
16144,5
16154,6
16155,5
16159,5
16161,6
16163,5
16168,6
16169,7
16170,5
16173,5
16175,6
16176,4
16177,5
16182,2
16183,6
16186,5
16188,6
16194,6
16201,4
16204,6
16205,7
16208,4
16212,8
16213,5
16221,6
16227,5
16231,2
16233,8
16234,2
16235,6
16238,6
16239,6
16245,5
16247,6
16248,2
16252,5
16257,7
16259,6
16260,5
16262,7
16264,6
16268,6
16273,4
16277,7
16284,6
16290,7
16291,8
16304,7
16307,6
16309,6
16310,5
16317,4
16319,5
16323,7
16329,7
16340,4
16345,5
16348,7
16350,6
16353,7
16363,6
16364,7
16366,4
16379,3
16387,7
16390,5
16392,5
16393,7
16396,5
16398,6
16400,6
16403,8
16409,6
16414,7
16417,5
16418,7
16420,4
16421,6
16422,6
16430,3
16432,6
16433,6
16434,7
16435,4
16436,5
16444,6
16451,7
16458,7
16463,6
16466,4
16469,5
16471,6
16475,4
16480,5
16481,5
16486,2
16489,7
16493,3
16499,4
16507,7
16509,4
16514,4
16515,8
16518,8
16520,5
16525,6
16531,3
16532,6
16534,6
16537,5
16538,6
16539,5
16540,5
16549,6
16558,4
16560,5
16569,4
16571,7
16574,8
16581,5
16583,7
16590,7
16594,8
16616,4
16617,4
16619,7
16623,8
16629,4
16634,8
16640,3
16641,3
16642,7
16650,3
16656,4
16658,5
16664,4
16671,7
16676,7
16678,6
16685,4
16693,5
16695,7
16698,7
16702,7
16708,8
16713,4
16727,7
16728,5
16736,7
16743,5
16746,7
16751,7
16752,8
16754,7
16775,5
16782,5
16783,6
16785,8
16796,4
16797,4
16804,4
16814,8
16816,7
16819,3
16828,4
16834,4
16836,4
16840,6
16841,6
16844,5
16845,3
16860,6
16867,7
16869,7
16878,5
16879,6
16885,4
16897,7
16904,5
16905,6
16911,5
16912,4
16916,7
16918,6
16923,7
16927,8
16932,7
16938,3
16939,7
16944,5
16948,8
16956,7
16961,5
16964,4
16966,6
16971,8
16972,7
16978,7
16983,7
16989,6
16990,7
16992,4
16994,6
16997,6
17002,6
17008,5
17015,7
17018,3
17019,5
17026,3
17029,4
17035,3
17038,5
17044,3
17047,4
17051,4
17054,4
17055,8
17070,7
17073,6
17075,5
17078,6
17079,7
17080,6
17081,5
17082,5
17084,4
17090,6
17091,2
17103,7
17120,3
17128,7
17129,5
17130,5
17133,7
17135,5
17136,5
17138,4
17164,5
17165,2
17175,5
17176,3
17189,7
17191,4
17193,6
17194,6
17201,7
17203,5
17208,4
17212,8
17213,5
17214,6
17215,6
17219,6
17225,8
17226,5
17227,7
17233,6
17235,6
17245,8
17254,6
17258,7
17261,4
17262,5
17263,6
17265,5
17273,5
17276,6
17278,5
17281,6
17284,5
17287,6
17290,6
17292,5
17298,5
17299,7
17300,6
17301,7
17302,4
17311,4
17314,5
17321,5
17322,6
17324,6
17328,5
17331,7
17332,6
17337,4
17343,7
17344,3
17345,7
17348,8
17354,4
17362,6
17363,7
17365,7
17376,8
17383,6
17385,5
17391,2
17394,4
17395,7
17396,7
17401,6
17404,6
17405,7
17407,4
17411,7
17424,4
17427,6
17435,6
17438,6
17440,8
17444,7
17445,7
17449,8
17456,6
17458,4
17459,7
17468,8
17470,5
17472,6
17477,3
17479,4
17483,6
17485,5
17492,4
17493,4
17496,4
17499,7
17506,7
17507,4
17513,6
17516,6
17520,5
17524,6
17528,6
17538,7
17541,6
17545,6
17546,4
17552,7
17553,3
17555,4
17565,4
17567,5
17571,5
17573,6
17574,7
17580,5
17582,6
17598,8
17602,6
17606,2
17607,8
17623,6
17632,7
17633,8
17643,5
17646,7
17647,8
17648,8
17657,7
17658,6
17659,6
17667,6
17670,6
17677,6
17678,6
17680,6
17683,5
17684,7
17688,5
17689,6
17693,8
17694,8
17701,6
17702,6
17703,4
17704,7
17708,8
17710,4
17711,5
17712,7
17714,6
17715,7
17716,7
17718,8
17720,3
17724,5
17729,7
17731,7
17734,5
17741,6
17742,4
17744,6
17746,3
17749,5
17752,2
17753,7
17756,5
17757,4
17758,5
17766,4
17769,5
17778,8
17780,6
17781,7
17794,5
17801,6
17805,8
17811,5
17820,7
17824,4
17827,4
17830,6
17832,5
17838,4
17839,6
17840,6
17850,5
17856,6
17859,6
17861,6
17864,6
17868,3
17869,2
17871,4
17872,5
17874,8
17884,5
17885,6
17886,6
17887,5
17892,6
17893,4
17894,4
17897,7
17905,4
17908,6
17913,4
17915,2
17918,4
17922,6
17923,4
17924,5
17925,5
17929,7
17938,5
17940,7
17941,5
17944,3
17953,4
17956,3
17960,5
17965,7
17969,4
17973,2
17977,7
17979,7
17981,6
17982,7
17984,4
17986,3
17989,4
17997,5
17998,5
18000,8
18004,4
18010,5
18012,6
18013,5
18015,4
18027,6
18029,6
18034,5
18043,5
18049,4
18050,7
18053,7
18058,4
18061,2
18063,4
18065,5
18066,4
18071,8
18077,6
18078,5
18083,7
18086,6
18089,8
18096,6
18105,6
18106,8
18107,3
18109,6
18111,6
18115,6
18123,7
18124,5
18125,7
18126,5
18127,7
18132,6
18133,6
18136,7
18145,6
18146,7
18161,7
18166,7
18168,6
18176,6
18177,5
18178,6
18183,7
18184,6
18186,8
18192,6
18193,4
18197,5
18198,4
18204,6
18206,5
18207,5
18211,8
18212,6
18216,4
18223,5
18225,5
18227,6
18228,5
18229,7
18233,4
18244,3
18248,7
18251,5
18253,5
18256,2
18262,5
18269,5
18270,5
18274,4
18275,8
18283,6
18285,8
18291,4
18292,6
18293,7
18294,7
18297,5
18299,5
18302,5
18309,4
18311,6
18313,5
18326,7
18331,5
18335,5
18336,6
18337,4
18342,6
18351,6
18358,8
18359,4
18361,3
18362,7
18367,3
18369,4
18370,7
18374,4
18376,7
18377,5
18378,6
18380,7
18381,8
18383,6
18389,7
18390,4
18393,6
18394,5
18398,4
18400,5
18404,7
18406,4
18407,7
18410,3
18411,3
18412,5
18413,7
18416,8
18422,6
18427,7
18428,6
18430,4
18437,3
18438,4
18443,7
18445,3
18446,3
18453,5
18457,7
18459,5
18460,7
18462,5
18464,4
18469,6
18473,4
18474,6
18479,3
18480,5
18481,6
18484,4
18487,6
18492,3
18502,2
18504,4
18509,5
18512,7
18515,6
18517,2
18521,6
18537,7
18538,4
18542,6
18543,5
18546,6
18549,4
18552,6
18558,5
18560,5
18562,8
18566,7
18568,5
18569,5
18570,2
18571,7
18575,6
18576,5
18585,6
18587,7
18588,6
18589,5
18590,6
18596,6
18597,6
18600,5
18612,6
18615,6
18620,7
18624,5
18629,7
18632,4
18636,5
18637,5
18638,5
18639,8
18640,6
18643,6
18645,8
18646,7
18653,5
18656,5
18662,2
18666,5
18668,4
18671,6
18672,7
18673,5
18677,5
18680,4
18681,3
18683,6
18687,4
18689,6
18691,8
18703,7
18706,4
18715,5
18720,6
18722,2
18737,7
18738,6
18742,7
18744,4
18774,5
18784,4
18785,6
18787,6
18788,4
18798,8
18799,3
18802,7
18810,4
18811,6
18813,4
18816,7
18819,5
18821,6
18823,7
18828,5
18831,5
18833,4
18835,5
18840,4
18843,5
18846,5
18852,7
18867,7
18871,5
18872,7
18879,2
18880,7
18886,5
18888,6
18889,3
18897,5
18898,7
18900,5
18901,5
18908,4
18921,5
18923,5
18932,8
18939,5
18949,3
18951,4
18957,4
18958,2
18975,7
18982,8
18987,4
18990,6
18991,3
18999,2
19008,5
19010,8
19012,7
19014,5
19016,4
19017,6
19018,8
19024,4
19025,8
19030,7
19032,4
19034,5
19041,7
19042,5
19043,5
19045,6
19047,5
19048,5
19050,6
19051,8
19057,7
19060,4
19063,6
19069,7
19073,3
19074,5
19078,5
19080,5
19082,5
19096,3
19104,4
19105,4
19108,6
19112,7
19114,4
19127,3
19128,5
19129,7
19130,2
19131,8
19140,6
19145,5
19147,7
19148,5
19151,4
19160,4
19163,5
19164,6
19168,5
19171,7
19175,5
19180,4
19181,8
19189,6
19191,6
19193,3
19200,2
19202,3
19203,4
19205,5
19206,5
19207,8
19209,5
19213,8
19240,3
19241,8
19243,2
19247,6
19248,7
19252,3
19254,3
19272,3
19273,4
19285,4
19289,5
19295,5
19298,5
19301,7
19304,8
19315,4
19316,6
19317,6
19318,7
19321,3
19322,8
19325,6
19333,5
19341,8
19342,5
19346,5
19348,6
19351,5
19354,6
19356,3
19374,6
19375,5
19376,3
19380,4
19386,6
19388,7
19389,6
19393,4
19398,6
19399,6
19403,5
19406,5
19410,6
19416,7
19417,7
19422,4
19427,3
19436,7
19440,5
19442,5
19443,8
19446,5
19447,7
19456,8
19460,4
19468,6
19469,6
19470,7
19475,2
19478,7
19481,3
19482,6
19488,8
19490,5
19491,4
19497,8
19502,6
19504,4
19508,5
19511,5
19518,8
19520,7
19522,8
19530,7
19542,5
19544,3
19546,3
19547,5
19549,6
19552,6
19556,7
19559,7
19562,5
19564,6
19567,7
19568,4
19580,4
19581,6
19582,6
19585,5
19591,6
19594,5
19598,7
19602,7
19612,6
19613,5
19618,5
19623,3
19624,4
19628,4
19629,5
19631,5
19633,6
19636,6
19637,3
19641,6
19642,4
19655,8
19656,6
19658,6
19664,8
19665,7
19667,6
19668,8
19669,6
19673,7
19675,8
19676,5
19678,5
19680,3
19683,7
19684,8
19692,6
19698,3
19700,4
19702,5
19705,5
19706,7
19707,5
19711,7
19714,7
19718,5
19720,5
19735,4
19736,5
19741,5
19744,7
19745,4
19748,5
19750,7
19763,5
19767,4
19775,6
19778,7
19779,3
19782,6
19784,8
19785,4
19786,6
19788,7
19789,7
19791,3
19792,6
19794,4
19796,6
19802,5
19803,7
19804,4
19806,8
19812,7
19816,6
19818,7
19819,8
19820,5
19821,4
19823,4
19830,7
19834,3
19838,7
19841,8
19843,8
19847,5
19848,7
19850,5
19854,4
19861,6
19865,7
19866,7
19869,3
19871,5
19877,4
19885,8
19886,4
19888,8
19889,6
19895,7
19896,5
19899,5
19901,5
19907,3
19909,2
19910,5
19911,6
19918,6
19919,8
19928,2
19931,7
19944,2
19948,7
19956,7
19957,6
19961,5
19964,8
19965,5
19969,6
19978,6
19982,8
19983,6
19987,4
19988,3
19989,8
19992,7
19995,6
19996,7
20009,4
20017,6
20025,8
20032,7
20034,5
20039,3
20042,3
20044,6
20048,5
20051,5
20056,6
20064,7
20065,6
20069,3
20073,5
20087,6
20088,5
20097,6
20098,8
20106,8
20108,6
20113,3
20117,6
20119,6
20120,4
20122,3
20125,5
20126,4
20127,5
20131,6
20133,4
20136,3
20137,6
20144,4
20146,8
20147,4
20149,6
20158,5
20164,5
20170,4
20172,4
20175,5
20182,3
20187,5
20197,6
20199,6
20201,7
20204,7
20216,7
20221,5
20224,6
20226,5
20227,4
20230,4
20232,5
20235,5
20237,4
20240,7
20243,7
20245,5
20246,4
20250,6
20256,6
20261,5
20274,7
20280,6
20281,5
20282,3
20283,4
20291,5
20294,7
20300,5
20301,5
20306,6
20307,5
20311,5
20318,3
20319,8
20321,4
20324,5
20327,7
20328,6
20330,7
20332,6
20333,5
20334,7
20343,7
20354,6
20358,7
20368,6
20369,5
20371,6
20374,7
20379,6
20380,6
20385,4
20391,6
20392,4
20393,4
20394,5
20404,6
20413,5
20414,3
20418,5
20422,5
20428,5
20431,7
20435,2
20439,4
20454,6
20460,7
20462,5
20464,8
20477,7
20482,5
20484,3
20487,5
20505,4
20506,7
20507,6
20512,5
20514,3
20515,4
20517,7
20522,5
20523,5
20524,6
20525,6
20530,3
20544,7
20545,6
20552,7
20554,5
20557,6
20564,6
20568,5
20570,4
20579,3
20586,5
20591,5
20597,7
20602,8
20608,4
20609,7
20618,6
20619,7
20636,7
20640,7
20646,5
20654,8
20656,4
20661,7
20664,7
20665,8
20666,5
20671,6
20694,4
20695,4
20704,5
20705,4
20707,7
20710,6
20711,3
20712,7
20714,6
20722,4
20732,7
20738,4
20745,8
20746,5
20747,5
20751,8
20755,5
20762,7
20763,6
20769,7
20774,6
20780,7
20782,7
20783,5
20784,2
20811,4
20812,6
20814,7
20825,7
20827,5
20828,4
20830,4
20833,4
20835,7
20843,4
20846,4
20847,4
20849,5
20851,3
20858,7
20863,7
20870,4
20875,6
20879,7
20881,5
20887,5
20892,7
20895,5
20903,3
20905,3
20907,6
20908,7
20912,3
20915,7
20917,4
20918,4
20923,7
20924,7
20925,6
20927,6
20935,4
20937,6
20943,4
20945,6
20949,6
20950,7
20964,8
20970,6
20980,7
20990,4
20991,6
20996,8
21000,7
21002,6
21004,5
21011,6
21014,7
21015,6
21022,5
21026,3
21037,2
21038,4
21039,7
21061,8
21063,7
21065,6
21069,5
21071,5
21084,7
21086,4
21087,3
21089,5
21094,7
21095,7
21098,8
21103,5
21105,7
21106,8
21108,8
21109,4
21111,5
21112,7
21120,7
21125,7
21141,7
21142,8
21144,6
21146,5
21150,5
21159,6
21165,3
21166,6
21180,6
21183,6
21186,5
21187,6
21189,6
21193,7
21194,8
21205,6
21208,6
21209,6
21210,4
21211,5
21214,5
21221,3
21228,5
21235,6
21239,8
21242,7
21244,4
21245,5
21251,7
21260,6
21267,3
21269,6
21275,4
21281,7
21282,5
21286,4
21287,7
21292,5
21294,5
21305,3
21323,6
21329,6
21331,6
21332,6
21334,7
21340,3
21344,7
21346,7
21347,4
21348,3
21354,7
21365,6
21367,5
21368,5
21369,4
21371,8
21377,5
21379,7
21381,4
21382,3
21383,6
21387,6
21390,8
21394,3
21395,5
21397,5
21399,7
21400,6
21401,5
21402,4
21405,5
21406,8
21409,6
21411,6
21412,6
21416,6
21421,5
21422,6
21425,8
21428,7
21431,6
21434,5
21436,5
21444,4
21448,7
21453,8
21457,7
21461,6
21476,4
21480,3
21484,4
21489,4
21490,5
21494,5
21496,6
21506,4
21508,3
21515,5
21516,3
21517,7
21524,5
21543,8
21558,6
21559,5
21566,7
21572,7
21575,6
21578,6
21589,4
21595,4
21596,7
21605,5
21621,5
21628,8
21630,6
21632,8
21643,7
21645,7
21652,3
21660,6
21661,6
21664,2
21665,3
21666,5
21669,6
21673,7
21674,5
21675,5
21676,5
21680,5
21688,3
21693,5
21695,3
21697,3
21699,7
21705,8
21706,5
21707,3
21709,5
21711,3
21712,5
21717,7
21722,7
21726,3
21731,5
21732,4
21744,7
21745,5
21752,8
21759,6
21763,6
21765,5
21772,5
21779,5
21787,5
21790,6
21793,7
21794,5
21799,7
21809,3
21816,5
21819,4
21822,5
21837,2
21838,5
21839,4
21846,6
21848,5
21849,7
21856,5
21858,5
21866,8
21870,7
21873,8
21878,5
21881,7
21887,6
21890,6
21897,8
21902,7
21909,2
21915,5
21918,6
21920,8
21923,5
21924,5
21929,6
21933,5
21944,4
21946,2
21947,3
21953,7
21959,7
21969,4
21972,5
21975,5
21978,6
21979,5
21996,5
22001,7
22016,5
22017,5
22022,2
22028,6
22029,3
22033,8
22034,5
22037,4
22040,7
22042,7
22044,4
22045,5
22048,5
22054,2
22056,3
22057,6
22058,7
22065,3
22069,6
22073,3
22075,5
22077,4
22080,5
22082,6
22084,7
22085,7
22087,6
22089,7
22092,7
22093,6
22097,6
22099,6
22100,4
22101,7
22109,7
22111,5
22113,7
22114,5
22115,7
22117,3
22118,3
22128,7
22131,8
22132,7
22139,7
22140,6
22144,5
22158,2
22161,4
22162,8
22163,6
22164,4
22172,6
22176,5
22179,6
22181,7
22182,8
22184,7
22185,6
22187,5
22188,6
22196,4
22197,6
22213,5
22221,3
22222,6
22223,5
22225,5
22226,4
22227,5
22236,8
22238,5
22239,7
22241,6
22243,3
22244,4
22248,5
22253,7
22255,6
22257,3
22259,8
22267,5
22269,5
22271,6
22272,6
22273,5
22276,4
22279,4
22281,3
22286,8
22288,8
22292,6
22300,8
22301,3
22308,4
22317,7
22318,5
22321,6
22322,7
22328,5
22329,5
22331,7
22333,7
22334,8
22337,5
22338,6
22342,5
22346,2
22348,6
22354,8
22358,6
22359,4
22361,8
22368,4
22369,5
22370,7
22372,6
22375,5
22376,7
22378,7
22379,7
22381,3
22382,6
22394,7
22404,7
22405,5
22406,6
22410,5
22413,5
22420,3
22423,6
22425,3
22428,5
22431,4
22434,6
22440,3
22449,6
22452,6
22453,7
22458,5
22459,6
22464,3
22466,4
22475,6
22480,6
22482,5
22486,6
22487,2
22489,6
22490,6
22493,3
22494,3
22496,7
22500,3
22506,6
22516,7
22520,6
22527,8
22530,6
22534,3
22535,6
22544,4
22546,5
22547,5
22557,6
22559,4
22561,4
22566,4
22567,8
22570,5
22574,6
22584,7
22588,5
22589,7
22590,3
22591,5
22592,6
22596,3
22598,3
22600,2
22602,5
22603,6
22604,3
